Customer Code,Customer Name,Country Name,Employee ,Customer Type
C2700,AASEN SHIPPING AS,NORWAY,OMAR,Active
C2499,Able Chartering Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Active
C2477,Adnoc Logistics & Services,UNITED ARAB EMIRATES,KUROSH,Active
C2761,Advantis Sabang Raya Lines Pte Ltd,SINGAPORE,SASCHA,Active
C0804,AEGIS CARRIERS DMCC,UNITED ARAB EMIRATES,MALEK,Active
C2814,Aggregates Manufacturting Trading,UNITED ARAB EMIRATES,MALEK,Active
C1995,Agrocorp International Pte Ltd,SINGAPORE,SASCHA,Active
C2624,Akdeniz Shipping Ltd c/o Med Brokerage & Management Corp.,UNITED STATES OF AMERICA,ARZU,Active
C2249,Al Ghurair Energy DMCC,UNITED ARAB EMIRATES,CAN,Active
C0929,Al Ghurair Resources International LLC,UNITED ARAB EMIRATES,KUROSH,Active
C2576,AL SHUMOOKH CONSTRUCTION MATERIALS TRADING FZE,UNITED ARAB EMIRATES,MALEK,Active
C2515,ALBERTA SHIPMANAGEMENT LTD,GEORGIA,STELLA,Active
C2679,Alexandria Shipping Ltd c/o Med Brokerage & Management Corp,MARSHALL ISLANDS,ARZU,Active
C2838,AL-HAJ ABDUL QUDDUS LTD,BANGLADESH,JAIRAJ,Active
C2830,ALPHA LLC,RUSSIAN FEDERATION,ARZU,Active
C2764,ALPHA TECH TRADING FZE,UNITED ARAB EMIRATES,MALEK,Active
C2801,ALTERA SHUTTLE LOADING PRIVATE LIMITED,SINGAPORE,KUROSH,Active
C2831,AMIT PETROLUBES PRIVATE LIMITED,INDIA,JAIRAJ,Active
C0290,ANGLO-SWISS MARITIME COMPANY LIMITED,INDIA,OMAR,Active
C2377,Aram Petroleum Ltd,UNITED ARAB EMIRATES,MALEK,Active
C2780,Arzoo International FZE,UNITED ARAB EMIRATES,MALEK,Active
C2803,Asia Pacific Shipmanagement Pte Ltd,SINGAPORE,SATNAM,Active
C2645,Asset Dream Co Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Active
C2412,Atlantik Chemicals Ltd. C/O    Atlantik Denizcilik Ticaret ve Sanayi  A.Ş.,TURKEY,ARZU,Active
C2762,Bainbridge Navigation DMCC,UNITED ARAB EMIRATES,SASCHA,Active
C2352,Bainbridge Navigation Pte Ltd,SINGAPORE,SASCHA,Active
C0856,BANNERET MARINE CARRIER CO LTD,TAIWAN,SASCHA,Active
C0021,BERGE BULK SHIPPING PTE LTD,SINGAPORE,SATNAM,Active
C2672,BLUE LAGOON SHIPPING FZE,UNITED ARAB EMIRATES,MALEK,Active
C2806,BLUE WAVE SHIPPING AND TRADING CORP.  C/O HICRI ERCILI DENIZCILIK A.S.,TURKEY,ARZU,Active
C1300,BRAVE ROYAL SHIPPING LTD,BANGLADESH,MALEK,Active
C2760,Bravery Maritime Corporation c/o Valorous Shipping Co,LIBERIA,VIKASH,Active
C2847,Bulker Shipping & Trading Group,MARSHALL ISLANDS,OMAR,Active
V0349,BUNKEREX LIMITED,UNITED KINGDOM,OMAR,Active
C2809,BUNKEREX LIMITED,UNITED KINGDOM,OMAR,Active
C2487,C&C Maritime Co Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Active
C2737, C/O Administrator of Insolvency of Islands Cruises,PORTUGAL,OMAR,Active
C2463,DAVA PTE LTD,SINGAPORE,SASCHA,Active
C2654,DEAN'S TUGS & WORKBOATS LIMITED,UNITED KINGDOM,OMAR,Active
C2738,Delek Transport Agency Inc,GREECE,STELLA,Active
C0807,DEUTSCHE CALPAM GMBH,GERMANY,KUROSH,Active
C2566,DHL PROJECT & CHARTERING LIMITED,CHINA,HYUKMIN,Active
C2811,Dolunay Shipping AS,MARSHALL ISLANDS,CAN,Active
C2754,Dongwon Industries Co Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Active
C2812,Doris Shipping & Forwarding LLC,UNITED ARAB EMIRATES,MALEK,Active
C2627,DRAMAR INTERNATIONAL SA C/O Dramar Denizcilik Ticaret AS,ISTANBUL,ARZU,Active
C2708,DUCAT MARITIME LIMITED,CYPRUS,OMAR,Active
C2749,DV BUNKER LLC,RUSSIAN FEDERATION,KELVIN WONG,Active
C2369,Dynacom Tankers Management Ltd,GEORGIA,STELLA,Active
C2804,EE Shipping Corp and/or Eleen Marine AD,BULGARIA,CAN,Active
C2770,Efe Shipping and Trading Co. Ltd.,ISTANBUL,OMAR,Active
C2776,"EIKOU MARINE CO.,LTD.",JAPAN,HYUKMIN,Active
C1346,ElbOil GmbH,GERMANY,KUROSH,Active
C2827,Eleen Armonia Shipping Inc and/or Eleen Marine AD.,BULGARIA,OMAR,Active
C2476,Eletson Corporation,GREECE,STELLA,Active
C1423,Enel Global Trading S.P.A,ITALY,VALERIO,Active
C2779,Energy Shine Well Corporation (HK) Limited,CHINA,SASCHA,Active
C0432,EUROTANKERS INC,GEORGIA,STELLA,Active
C2752,"FELICIA OWNING COMPANY LIMITED, Master & Owners M/T FONTANA C/O TMS Tankers Ltd",MARSHALL ISLANDS,STELLA,Active
C2790,FLORETTA SHIP MANAGEMENT PRIVATE LIMITED,INDIA,MALEK,Active
C0841,FORMOSA PLASTICS MARINE CORPORATION,TAIWAN,SASCHA,Active
C2756,GANT TRADING SHIPPING CORP C/O ERKUL S SHIPPING CORP,TURKEY,ARZU,Active
C2557,GIUSEPPE BOTTIGLIERI SHIPPING COMPANY S.p.A.,ITALY,VALERIO,Active
C2295,Global Bunkering Limited,BAHAMAS,DARIA,Active
C2506,Global Maritime Trust (S) Pte Ltd,SINGAPORE,HYUKMIN,Active
C2821,GOC PETROCHEMICALS PRIVATE LIMITED,INDIA,JAIRAJ,Active
C2843,Golden Shine Management Ltd,CHINA,SASCHA,Active
C2802,GP Petroleums Ltd,INDIA,Unassigned,Active
C2794,GPR Co Pte Ltd,SINGAPORE,HYUKMIN,Active
C2729,GRACE SLU,ANDORRA,STELLA,Active
C2746,Grace Trading Corporation LLC,MARSHALL ISLANDS,STELLA,Active
C2680,GREENERGY FUELS LTD,UNITED KINGDOM,OMAR,Active
C2840,GULF OIL PHILIPPINES INC.,PHILIPPINES,JAIRAJ,Active
C2730,Haesung Marine Co Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Active
C0529,Hoegh Autoliners AS,NORWAY,SASCHA,Active
C2782,HOLBORN SHIPPING INC,MARSHALL ISLANDS,VAISHNAV,Active
C2759,Hong Glory International Pte Ltd,CHINA,SASCHA,Active
C2824,Hoyer Marine Trading GmbH,GERMANY,KUROSH,Active
C2795,ICEBERG TANKERS LTD,UNITED KINGDOM,OMAR,Active
C2815,IH Shipping 4 c/o Niriis Shipping S.A.,GREECE,CAN,Active
C2816,IH Shipping 9 c/o Niriis Shipping S.A.,GREECE,CAN,Active
C2438,INTERLINER SHIPPING COMPANY LTD C/O Tango Shipping & Trading Co.Ltd.,MALTA,ARZU,Active
C2789,International Marine & Energy Pte Ltd,SINGAPORE,MALEK,Active
C2410,J. Lauritzen A/S,DENMARK,SASCHA,Active
C1997,JAMPUR INTERNATIONAL FZE,UNITED ARAB EMIRATES,MALEK,Active
C2334,Kairos Oil Trading Pte Ltd,SINGAPORE,SONNICH,Active
C2846,Kemexon Ltd,HONG KONG,MALEK,Active
C2758,KOSOVA SHIPPING AND TRADING CO,MARSHALL ISLANDS,OMAR,Active
C2240,KYTO GLOBAL FUEL SUPPLY LLC,UNITED ARAB EMIRATES,Unassigned,Active
C2813,LANDMARK LINE CO LTD,"KOREA, REPUBLIC OF",HYUKMIN,Active
C1533,LAURITZEN BULKERS A/S C/O J. LAURITZEN,DENMARK,SASCHA,Active
C2593,LAURITZEN KOSAN C/O J. LAURITZEN,DENMARK,SASCHA,Active
C2748,Liberty di Navigazione S.r.l.,ITALY,VALERIO,Active
C2784,LILA SHIPPING LIMITED TRUST COMPANY COMPLEX,MARSHALL ISLANDS,OMAR,Active
C2697,LIVESTOCK SHIPPING SERVICES PTY LTD,AUSTRALIA,VALERIO,Active
C0482,LMCS MARITIME PVT. LTD.,INDIA,OMAR,Active
C2482,Lotus Shipping Ltd,GEORGIA,STELLA,Active
C2285,Louis Dreyfus Company Freight Asia Pte Ltd,SINGAPORE,SATNAM,Active
C2286,Louis Dreyfus Company Suisse SA,SWITZERLAND,SONNICH,Active
C2331,LSS Ocean Transport DMCC,UNITED ARAB EMIRATES,KUROSH,Active
C2820,M/V “ANASTASIA K” GOLDEN SEA INVESTMENTS LTD C/O CHARTERWELL MARITIME S.A.,GREECE,STELLA,Active
C0833,MALIK SUPPLY AS,DENMARK,KUROSH,Active
C022617,MARINE MASTER OFFSHORE SERVICES W.L.L.,QATAR,MALEK,Active
C2032,MARTRADE GULF LOGISTICS FZCO,UNITED ARAB EMIRATES,KUROSH,Active
C2810,MARTRADE SHIPPING + TRANSPORT,GERMANY,OMAR,Active
C2712,Meck Petroleum DMCC,,CAN,Active
C2115,Medkon Hat Isletmeciligi Denizcilik ve Ticaret AS,TURKEY,ARZU,Active
C2494,MINERVA BUNKERING PTE LTD,SINGAPORE,SASCHA,Active
C2755,"MLB Manfred Lauterjung Befrachtung GmbH & Co. KG, Emden",GERMANY,SASCHA,Active
C2608,Mrc Mina Shipping Corporation c/o M.R.C. Denizcilik Turizm ve Petrol Urunleri Ticaret Ltd Sti,TURKEY,ARZU,Active
C2543,MRC SEMIRAMIS SHIPPING CORP c/o M.R.C. Denizcilik Turizm ve Petrol Urunleri Ticaret Ltd Sti,TURKEY,ARZU,Active
C2778,"MS ""VEGA HERCULES"" Schifffahrtsgesellschaft UG (haftungsbeschränkt) & Co. KG",GERMANY,KUROSH,Active
C2819,MS Vega Scorpio Schifffahrtsgesellschaft mbH & Co. KG,GERMANY,KUROSH,Active
C2842,Multimax Shipping Ltd,HONG KONG,SONNICH 1,Active
C2715,Multimax Shipping Pte Ltd,CHINA,SONNICH,Active
C2796,Mystic Ocean SA,PORTUGAL,OMAR,Active
C2341,National Chemical Carriers,SAUDI ARABIA,KUROSH,Active
C2781,Nayara Energy Ltd,INDIA,MALEK,Active
C2607,NIMR INTERNNATIONAL LLC,OMAN,MAAZ AHMED,Active
C2797,NORDIC BREEZE NAVIGATION LTD c/o Bright Denizcilik ve Gemi İşletmeciliği A.Ş.,MARSHALL ISLANDS,ARZU,Active
C2427,Nordic Bulk Carriers A/S,DENMARK,SONNICH,Active
C2773,Norvic Shipping Asia Pte Ltd,SINGAPORE,SASCHA,Active
C0115,OCEAN ENERGY LTD,MONACO,VALERIO,Active
C2818,OCEAN ENERGY LTD C/O OCEAN ENERGY Monaco,MONACO,KUROSH,Active
C2850,OCEANIC NAVIGATION INC.,MARSHALL ISLANDS,CAN,Active
C2637,OCEANUS LNG BETA LLC KITA LNG C/O TMS CARDIFF GAS LTD,MARSHALL ISLANDS,STELLA,Active
C2791,"Olam International Limited, Singapore",SINGAPORE,SASCHA,Active
C1710,OMAN SHIPPING COMPANY S.A.O.C.,OMAN,KUROSH,Active
C1241,OMEGA BUNKER S.N.C,ITALY,KUROSH,Active
C2753,Omega Maritime Pte. Ltd.,SINGAPORE,SATNAM,Active
C2306,OMSE SHIPPING AND TRADING LTD. c/o TANGO SHIPPING & TRADING LTD,MALTA,ARZU,Active
C2777,Orontes International Ltd c/o Med Brokerage & Management Corp,UNITED STATES OF AMERICA,ARZU,Active
C2792,PHOENIX SHIPPING & TRADING,GREECE,STELLA,Active
C2763,Planet Marine SA c/o Signal Maritime Ltd,MARSHALL ISLANDS,CAN,Active
C2787,PNSL BERHAD,MALAYSIA,SASCHA,Active
C1559,"Pola Maritime Ltd, Cyprus",CYPRUS,KUROSH,Active
C0235,"POLARIS SHIPPING CO.,LTD","KOREA, REPUBLIC OF",HYUKMIN,Active
C1633,PREMUDA MALTA HOLDING LTD c/o OBO FINAV ONE LIMITED,MALTA,ARZU,Active
C2414,Prominence Maritime,ATHENS,STELLA,Active
C2280,PT Pertamina International Shipping,SINGAPORE,SONNICH,Active
C2713,Pyxis Maritime Corp,GREECE,STELLA,Active
C2823,Radilucis Maritime Limited,MARSHALL ISLANDS,STELLA,Active
C2625,Red Funnel Shipping Ltd c/o Med Brokerage & Management Corp.,UNITED STATES OF AMERICA,ARZU,Active
C022622,Repsol Trading S.A,SPAIN,SASCHA,Active
C2650,Riddhi Siddhi Crusher & Land Transport LLC,UNITED ARAB EMIRATES,VAISHNAV,Active
C0153,RIO TINTO PROCUREMENT (SINGAPORE) PTE LTD,SINGAPORE,SATNAM,Active
C2805,Sailing Trading FZE,,MALEK,Active
C2799,SALDA ENTERPRISE LTD,ANTIGUA AND BARBUDA,OMAR,Active
C2822,SAVITA OIL TECHNOLOGIES LIMITED,INDIA,JAIRAJ,Active
C2550,SEA LEAD SHIPPING PTE LTD,SINGAPORE,MALEK,Active
C2775,SEA TANKERS 11 LTD c/o YMN TANKER DENİZ İŞLETMECİLİĞİ A.Ş.,TURKEY,ARZU,Active
C2449,Sea Traders S.A,GEORGIA,STELLA,Active
C2648,SEAMASTERS INTERNATIONAL S.A.,GREECE,STELLA,Active
C2464,SEGANG SHIPPING CO LTD,"KOREA, REPUBLIC OF",HYUKMIN,Active
C2091,Siam Gas Trading Pte Ltd,SINGAPORE,SASCHA,Active
C0168,"SIAM LUCKY MARINE CO., LTD",THAILAND,SASCHA,Active
C2621,SIMA PETROL S.A.,TURKEY,ARZU,Active
C1298,SIMTRA INTERNATIONAL LLC,UNITED ARAB EMIRATES,MALEK,Active
C1614,Sirius Deniz İnşaatı ve Gemi Kurtarma Ltd.Şti. C/O ALERIA DENIZCILIK VE TICARET A.Ş.,ISTANBUL,ARZU,Active
C2683,SOFIE INTERNATIONAL SA,MARSHALL ISLANDS,ARZU,Active
C2807,SOL SHIPPING INTERNATIONAL PTE LTD,CHINA,SASCHA,Active
C2768,Splendour Marine Trading FZE,UNITED ARAB EMIRATES,MALEK,Active
C2493,Spliethoff's Bevrachtingskantoor B.V.,,VALERIO,Active
C1095,Stanford Marine LLC,UNITED ARAB EMIRATES,VAISHNAV,Active
C2533,STO CHARTERING KOREA CORP,"KOREA, REPUBLIC OF",HYUKMIN,Active
C2771,Storm Shipping & Trading Ltd c/o Iskele Denizcilik Ticaret Ltd,MARSHALL ISLANDS,CAN,Active
C2793,Subtech Offshore Group,UNITED ARAB EMIRATES,VAISHNAV,Active
C2224,SUKHOOR ALKHALEEJ General Trading,UNITED ARAB EMIRATES,MALEK,Active
C1228,SWISS SINGAPORE OVERSEAS ENTERPRISES PTE LTD,UNITED ARAB EMIRATES,KUROSH,Active
C2788,SWORD SHIPPING B.V.,NETHERLANDS,OMAR,Active
C2630,TFG MARINE PTE LTD,SINGAPORE,SASCHA,Active
C2765,THE HAWKS PVT. LTD,MALDIVES,MALEK,Active
C2739,"The Masters of M/V Astor and MAMP Holding Corp, c/o V.Ships Leisure SAM",MONACO,OMAR,Active
C2766,"The Masters of M/V Columbus and MAMP Holding Corp, c/o V.Ships Leisure SAM",MONACO,MALEK,Active
C2744,"The Masters of M/V Magellan and MAMP Holding Corp, c/o V.Ships Leisure SAM",MONACO,OMAR,Active
C2745,"The Masters of M/V Vasco Da Gama and MAMP Holding Corp, c/o V.Ships Leisure SAM",MONACO,OMAR,Active
C2666,Thenamaris Ships Management Incorporated,GREECE,STELLA,Active
C2480,Thorco Projects A/S,DENMARK,KUROSH,Active
C2829,TMC Shipping Middle East DMCC,UNITED ARAB EMIRATES,MALEK,Active
C2311,TRANSNORD INDUSTRY CO. LTD c/o TANGO SHIPPING & TRADING LTD,VIRGIN ISLANDS (BRITISH),ARZU,Active
C2599,Travelodge Hotels (Asia) Pte Ltd,SINGAPORE,Unassigned,Active
C2828,Trieste Marine Limited,MARSHALL ISLANDS,STELLA,Active
C2393,UNITED OCEAN SHIPPING LIMITED,CHINA,SASCHA,Active
C2832,VIET UC IMPORT EXPORT INVESTMENT JOINT STOCK COMPANY,VIETNAM,JAIRAJ,Active
C2839,VOLGA OIL CORPORATION,PHILIPPINES,JAIRAJ,Active
C2769,Volgodon LLC  c/o FB MARITIME LTD,RUSSIAN FEDERATION,OMAR,Active
C0223,WELLARD SHIPS PTE LTD,SINGAPORE,VALERIO,Active
C2484,"WOOHYUNSHIPPING CO.,LTD.","KOREA, REPUBLIC OF",HYUKMIN,Active
C2783,Wooshin Marine Co Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Active
C2833,Xiangyu Singapore Pte Ltd,SINGAPORE,KELVIN WONG,Active
C2751,YASA SHIP MANAGEMENT AND TRADING S.A,TURKEY,ARZU,Active
C2757,Yellow Funnel Shipping Ltd c/o Med Brokerage & Management Corp.,UNITED STATES OF AMERICA,ARZU,Active
C2490,247 Bunkers Limited,UNITED KINGDOM,SONNICH,Inactive
C2534,A & B PETROL URUNLERI PAZ. SAN. VE TIC. LTD. STI.,TURKEY,ARZU,Inactive
C2288,ABANOZ SHIPPING CO. LTD. c/o Lider Ship Management Co. Ltd.,ISTANBUL,ARZU,Inactive
C0615,ADHART SHIPPING PTE LTD,SINGAPORE,Unassigned,Inactive
C1287,ADMIRAL SHIPPING LLC,UNITED ARAB EMIRATES,Unassigned,Inactive
C0002,ADONISS LTD,HONG KONG,Unassigned,Inactive
C2339,ADP Shipping Ltd,CHINA,CHONG HAN,Inactive
C2282,Advanced Maritime Transports SA,SWITZERLAND,KUROSH,Inactive
C2064,AEGEAN BUNKERING (SINGAPORE) PTE LTD,SINGAPORE,Unassigned,Inactive
C0004,AEGEAN MARINE PETROLEUM S.A.,GEORGIA,Unassigned,Inactive
C0005,AEGEAN NWE NV,BELGIUM,Unassigned,Inactive
C2305,Agapao Pte. Ltd,SINGAPORE,KAREN,Inactive
C2589,AKKON DENIZCILIK NAKLIYAT VE TICARET AS,TURKEY,OMAR,Inactive
C1811,Al Jaber Shipping Agency & Marine Works LLC,UNITED ARAB EMIRATES,Unassigned,Inactive
C1332,AL KHALEJIA AGGREGATES FZE,UNITED ARAB EMIRATES,VAISHNAV,Inactive
C2613,ALBATROS CORPORATION MARSHALL ISLAND C/O SAFİR GEMİ TAŞIMACILIK SANAYİ VE TİCARET LTD,ISTANBUL,ARZU,Inactive
C2743,Allianz Bulk CFR8 Pte Ltd,SINGAPORE,SASCHA,Inactive
C2452,ALM YACHT II LIMITED,VIRGIN ISLANDS (BRITISH),SONNICH,Inactive
C2661,ALMOAYYED MARINE SERVICES CO WLL,BAHRAIN,VAISHNAV,Inactive
C0901,Alphard Maritime Pte Ltd,UNITED ARAB EMIRATES,KUROSH,Inactive
C0903,ALPHARD MARITIME PTE LTD,SINGAPORE,KUROSH,Inactive
C2392,Alpina Chartering Aps,DENMARK,KAREN,Inactive
C0009,AMA MARINE PUBLIC COMPANY LIMITED,THAILAND,KAREN,Inactive
C2728,"American Steamship Owners Mutual Protection & Indemnity Association, Inc.",UNITED STATES OF AMERICA,OMAR,Inactive
C2386,Amikos Shipping Ltd. c/o ATLANTİK DENİZCİLİK TİC. VE SAN. A.Ş,MALTA,ARZU,Inactive
C0011,AN TRUNG CO. LTD,VIETNAM,Unassigned,Inactive
C2563,ANCHOR SHIPPING LTD,ANGUILLA,MAAZ AHMED,Inactive
C0012,APEX ENERGY INTERNATIONAL PTE LTD,SINGAPORE,Unassigned,Inactive
C2324,Approved Energy (Singapore) Pte Ltd,SINGAPORE,CHONG HAN,Inactive
C0908,Ardent Maritime Netherlands BV,NETHERLANDS,Unassigned,Inactive
C0013,ARGOS CHINA LTD,HONG KONG,Unassigned,Inactive
C0015,ARTE BUNKERING OU,ESTONIA,SASCHA,Inactive
C1523,AS Klaveness Chartering,NORWAY,SASCHA,Inactive
C0016,ASEAN INTERNATIONAL LTD,UNITED ARAB EMIRATES,Unassigned,Inactive
C2471,Ashley Chartering Ltd,UNITED KINGDOM,Unassigned,Inactive
C1552,Ashley Global Shipping Limited,UNITED KINGDOM,Unassigned,Inactive
C0018,ASIA PACIFIC SHIPPING (S) PTE LTD,SINGAPORE,Unassigned,Inactive
C2634,Asiad Enterprise Pte Ltd,SINGAPORE,SASCHA,Inactive
C2135,ASWAN TRADING& CONTRACTING CO,QATAR,ARZU,Inactive
C2609,ATA SHİPPİNG LTD. C/O SAFİR GEMİ TAŞIMACILIK SANAYİ VE TİCARET LTD.,MARSHALL ISLANDS,ARZU,Inactive
C2242,ATHENA SHIPPING PTE LTD,SINGAPORE,KUROSH,Inactive
C2245,ATLANTIC VOYAGER SHIPPING COMPANY INC c/o Eclipse Ship Management INC,AFRICA,MAAZ AHMED,Inactive
C2502,Augustea Ship Management SRL,ITALY,VALERIO,Inactive
C0020,AURUM SHIP MANAGEMENT FZC,UNITED ARAB EMIRATES,MALEK,Inactive
C1689,BAHRAIN BULK TRADE COMPANY LIMITED WLL,BAHRAIN,MALEK,Inactive
C2698,BAHRI DRY BULK COMPANY LLC,SAUDI ARABIA,KUROSH,Inactive
C0877,BEBEKA U.A.,NETHERLANDS,Unassigned,Inactive
C0431,BENGAL TIGER LINE PTE LTD,SINGAPORE,SASCHA,Inactive
C2226,Bihar International Company,SAUDI ARABIA,MAAZ AHMED,Inactive
C2458,Bilka Denizcilik Sanayi Ticaret A.S.,TURKEY,ARZU,Inactive
C2733,BLACK EAGLE MARITIME LTD,MALTA,ARZU,Inactive
C2740,Black Funnel Shipping Ltd c/o Med Brokerage & Management Corp,MALTA,ARZU,Inactive
C2440,Blue Coral Technology Corp.,VIRGIN ISLANDS (BRITISH),SONNICH,Inactive
C2644,Blue Ocean Maritime Ltd c/o Pasifik Gemi Isletmeciligi ve Ticaret AS,TURKEY,OMAR,Inactive
C0559,BLUE WATER INTERNATIONAL FZE,UNITED ARAB EMIRATES,Unassigned,Inactive
C2346,Bluefield Maritime Pte Ltd,SINGAPORE,Unassigned,Inactive
C0025,BMS UNITED BUNKERS (ASIA) PTE LTD,SINGAPORE,Unassigned,Inactive
C2491,Bomin Bunker Oil Corp.,UNITED STATES OF AMERICA,KUROSH,Inactive
C0026,BOMIN BUNKER OIL PTE LTD,HONG KONG,Unassigned,Inactive
C2626,BONJA VAPUR ACENTELIGI VE TICARET LTD. STI.,TURKEY,ARZU,Inactive
C2611,BOONE STAR OWNING COMPANYLTD C/O TMS DRY LTD,MARSHALL ISLANDS,STELLA,Inactive
C2651,Border Shipping Ltd c/o Pasifik Gemi Isletmeciligi ve Ticaret AS,MALTA,OMAR,Inactive
C2601,Borusan Lojistik Dagitim Depolama Tasimacilik ve Ticaret A.s.,TURKEY,ARZU,Inactive
C0028,BRIGHTOIL PETROLEUM (S'PORE) PTE LTD,SINGAPORE,WILL ZHANG,Inactive
C2232,Bulk & Metal Transport Pte Ltd / Comet Shipping & Chartering Ltd,SINGAPORE,ARZU,Inactive
C2647,BULK ATLANTIC DENIZCILIK LTD.STI.,TURKEY,ARZU,Inactive
C2547,BULK OCEAN SHIPPING COMPANY BERMUDA LTD,UNITED STATES OF AMERICA,SONNICH,Inactive
C2719,Bulk Ocean Shipping Company Bermuda Ltd c/o Phoenix Bulk Carriers (US) LLC,UNITED STATES OF AMERICA,SONNICH,Inactive
C2342,BUNGE S.A.,SWITZERLAND,DARIA,Inactive
C2722,BUNKER ONE DMCC,UNITED ARAB EMIRATES,MAAZ AHMED,Inactive
C2444,BUNKER PARTNER OU,ESTONIA,DARIA,Inactive
C2338,Caledonia Maritime Services Pte Ltd,SINGAPORE,SONNICH,Inactive
C2202,Canadian Shipping Line Co SA c/o Mermaid International Shipping,GEORGIA,Unassigned,Inactive
C2504,CANPOTEX SHIPPING SERVICES LTD,CANADA,VALERIO,Inactive
C2732,CARDIFF LNG DELTA OWNING LLC C/O TMS CARDIFF GAS LTD,MARSHALL ISLANDS,STELLA,Inactive
C2686,Cardiff LNG Gamma Owning LLC C/O TMS CARDIFF GAS LTD,MARSHALL ISLANDS,STELLA,Inactive
C0840,Centurion Bulk Pte Ltd,SINGAPORE,STELLA,Inactive
C0226,CHAHAYA SHIPPING & TRADING CO. PTE LTD,SINGAPORE,Unassigned,Inactive
C2365,"CHANG HONG ENERGY CO., LTD.",TAIWAN,Unassigned,Inactive
C0409,CHEETAH MARINE & TRADING LTD c/o MARINSA DENIZCILIK A.S.,TURKEY,ARZU,Inactive
C2418,Chelsea Shipping Corp.,PHILIPPINES,VALERIO,Inactive
C2354,"Chimbusco Korea Co., Ltd","KOREA, REPUBLIC OF",SATNAM,Inactive
C2508,Chung Yang Shipping Co Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Inactive
C2247,CITY MARINE SA c/o Transal Denizcilik Ticaret A.S,SWITZERLAND,ARZU,Inactive
C2448,Claritas Company Limited,MALTA,SONNICH,Inactive
C022608,CLAVERTON MANAGEMENT INC AND/OR MILESTONE SHIPPING SA,PANAMA,Unassigned,Inactive
C0390,Clipper Bulk A/S,DENMARK,KUROSH,Inactive
C0035,"CLIPPER OIL, INC",UNITED STATES OF AMERICA,Unassigned,Inactive
C0912,Coastal Marine Construction and Engineering Limited (COMACOE),INDIA,Unassigned,Inactive
C2426,COBRA MARINE AND TRADING LTD,,ARZU,Inactive
C0036,COMARCO SINGAPORE PTE LTD,SINGAPORE,Unassigned,Inactive
C2691,CONDOR SHIPPING LTD,MARSHALL ISLANDS,OMAR,Inactive
C0038,CONTINENTAL SHIPPING LINE PTE LTD,SINGAPORE,SASCHA,Inactive
C2436,Contships Management Inc.,ATHENS,STELLA,Inactive
C2319,Cross Office OU,ESTONIA,DARIA,Inactive
C2620,CRYSTAL ALLIANCE SHIPPING LINE (CASL) LLC,RUSSIAN FEDERATION,DARIA,Inactive
C2488,CS Marine Co Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Inactive
C2469,Daeho Shipping Co Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Inactive
C0240,DAI VIET OIL AND GAS IMPORT EXPORT TRANSPORTATION TRADING JSC,VIETNAM,Unassigned,Inactive
C2375,"DALINTON CO., LTD",TAIWAN,Unassigned,Inactive
C2099,Daniel Surveying (FZC) Company,UNITED ARAB EMIRATES,VAISHNAV,Inactive
C0040,DBC  SHIPPING LLC,UNITED ARAB EMIRATES,MALEK,Inactive
C1155,DEEP FRONTLINE SHIPPERS LIMITED,NIGERIA,Unassigned,Inactive
C2259,Dekamar Shipping and Trading Co c/o Naz Shipping Ltd c/o Dekamar Denizcilik San. Ve Tic. Ltd. Sti.,TURKEY,ARZU,Inactive
C2615,DERIN DENIZCILIK GEMI TASIMACILIK SAN. VE TIC. A.S.,ISTANBUL,ARZU,Inactive
C2605,DERIN DENIZCILIK GEMI TASIMACILIK SAN. VE TIC. A.S. c/o Q SHIPPING BV,ISTANBUL,ARZU,Inactive
C2230,Devbulk Trading Ltd.  c/o DEVBULK GEMI ISLETMECILIGI AS,MARSHALL ISLANDS,ARZU,Inactive
C2350,Deyesion Shipping and Trading Company Limited,CHINA,CHONG HAN,Inactive
C0043,DONG WOON SDN BHD,BRUNEI DARUSSALAM,Unassigned,Inactive
C2731,Dongjoo international Shipping Co Ltd,"KOREA, REPUBLIC OF",HYUKMIN,Inactive
C2619,"DONGLUC MSC., LTD",VIETNAM,VALERIO,Inactive
C2466,Dramar Shipping SA,ISTANBUL,ARZU,Inactive
C0044,DTA SHIP AGENCY LLC,UNITED ARAB EMIRATES,Unassigned,Inactive
C0045,DUC TUAN SHIPPING AND TRADING CO. LTD,UNITED ARAB EMIRATES,Unassigned,Inactive
C0046,DUONG GIANG COMPANY LIMITED,VIETNAM,Unassigned,Inactive
C2462,E.A Technique (M) BHD,,Unassigned,Inactive
C0047,E.C.B. INTERNATIOLNAL GENERAL TRADING LLC,UNITED ARAB EMIRATES,Unassigned,Inactive
C0048,EAGLE HIGH (L) LTD,MALAYSIA,KAREN,Inactive
C2518,Eagle Shipping Intl. (USA) LLC,UNITED STATES OF AMERICA,Unassigned,Inactive
